"",,,,,,,,CIUDAD_DES,,,,MOTIVO_AJ,TIPO_ABON,TIPO_NAVEG,,LARGA_DIST,,,,WALLET_AD,,,
6,15/11/2017,18:02:11,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,60
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
7,15/11/2017,15:57:11,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,10018
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
8,15/11/2017,13:52:11,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,426
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
9,15/11/2017,11:47:10,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,1089
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,,,,CIUDAD DE,,,,,,,,,,,,,,,
"",,,,,NO SE,,,,,,,,,,,,,,,Tiempo aire,,,
"",,,LLAMADA,,,,,MEXICO,,,,,,,,,,,,,,,
10,15/11/2017,10:23:52,,LOCAL,ENCONTRO,5519634148,Local,,TELCEL,,,,,,0,,151,3,,incluido o de,DINERO,0,0.75
"",,,SALIENTE,,,,,CUAUHTEMO,,,,,,,,,,,,,,,
"",,,,,UBICACION,,,,,,,,,,,,,,,regalo,,,
"",,,,,,,,C,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
11,15/11/2017,10:21:57,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,18
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,,,,CIUDAD DE,,,,,,,,,,,,,,,
"",,,,,NO SE,,,,,,,,,,,,,,,Tiempo aire,,,
"",,,LLAMADA,,,,,MEXICO,,,,,,,,,,,,,,,
12,15/11/2017,10:19:37,,LOCAL,ENCONTRO,5519634148,Local,,TELCEL,,,,,,0,,44,2,,incluido o de,DINERO,0,0.5
"",,,SALIENTE,,,,,CUAUHTEMO,,,,,,,,,,,,,,,
"",,,,,UBICACION,,,,,,,,,,,,,,,regalo,,,
"",,,,,,,,C,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
13,15/11/2017,08:47:00,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,1314
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
14,15/11/2017,06:42:00,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,28
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
15,15/11/2017,04:37:00,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,3
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
16,15/11/2017,02:32:00,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,16
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
17,15/11/2017,00:27:00,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,28
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
"",,,,,,,,GUADALAJAR,,,,,,,,,,,,,,,
"",,,,,NO SE,,,,,,,,,,,,,,,Tiempo aire,,,
"",,,LLAMADA,,,,,A,,,,,,,,,,,,,,,
18,14/11/2017,22:31:06,,LOCAL,ENCONTRO,5519634148,LD Nacional,,OPCOM,,,,,,0,,367,7,,incluido o de,DINERO,0,1.75
"",,,SALIENTE,,,,,GUADALAJAR,,,,,,,,,,,,,,,
"",,,,,UBICACION,,,,,,,,,,,,,,,regalo,,,
"",,,,,,,,A,,,,,,,,,,,,,,,
"",,,,,,,,GUADALAJAR,,,,,,,,,,,,,,,
"",,,,,NO SE,,,,,,,,,,,,,,,Tiempo aire,,,
"",,,LLAMADA,,,,,A,,,,,,,,,,,,,,,
19,14/11/2017,22:13:03,,LOCAL,ENCONTRO,5519634148,LD Nacional,,TELCEL,,,,,,0,,59,1,,incluido o de,DINERO,0,0.25
"",,,SALIENTE,,,,,GUADALAJAR,,,,,,,,,,,,,,,
"",,,,,UBICACION,,,,,,,,,,,,,,,regalo,,,
"",,,,,,,,A,,,,,,,,,,,,,,,
"",,,,,CIUDAD DE,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,MOVIMIENT,,,,,,,,,
"",,,,,MEXICO,,,,,,,,,,,,,,,,,,
20,14/11/2017,21:39:08,DATOS,LOCAL,,5519634148,,,,,,,,OS DE DATOS,0,,0,0,0,DATA_NAT,KILOBYTES,0,1588
"",,,,,CUAUHTEMO,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,FLUJO 128,,,,,,,,,
"",,,,,C,,,,,,,,,,,,,,,,,,
21,14/11/2017,21:35:35,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,433,8,,"Tiempo aireincluido o deregalo",DINERO,0,2
22,14/11/2017,16:12:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6446
23,14/11/2017,15:14:54,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,24
24,14/11/2017,15:11:25,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,68
25,14/11/2017,12:33:14,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,611,11,,"Tiempo aireincluido o deregalo",DINERO,0,2.75
26,14/11/2017,12:28:08,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,301,6,,"Tiempo aireincluido o deregalo",DINERO,0,1.5
27,14/11/2017,12:26:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
28,14/11/2017,12:10:46,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,27
29,14/11/2017,11:41:52,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",IUSACELL,,,,,,,0,,23,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
30,14/11/2017,10:08:30,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2597
31,14/11/2017,09:38:45,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,43,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
32,14/11/2017,07:59:10,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,19
33,14/11/2017,03:14:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2
34,14/11/2017,01:09:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,22
35,13/11/2017,23:04:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
36,13/11/2017,20:59:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,567
37,13/11/2017,20:33:27,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,51,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
38,13/11/2017,20:32:41,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,81
39,13/11/2017,20:24:30,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,50,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
40,13/11/2017,20:23:45,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,42
41,13/11/2017,18:42:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6014
42,13/11/2017,16:37:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,55
43,13/11/2017,14:52:01,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,52
44,13/11/2017,12:47:01,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,149
45,13/11/2017,12:17:06,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,231,4,,"Tiempo aireincluido o deregalo",DINERO,0,1
46,13/11/2017,12:07:06,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,600,10,,"Tiempo aireincluido o deregalo",DINERO,0,2.5
47,13/11/2017,11:04:04,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,83,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
48,13/11/2017,10:55:52,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,81,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
49,13/11/2017,10:52:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16402
50,13/11/2017,08:47:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1555
51,13/11/2017,06:42:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2346
52,13/11/2017,04:37:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2839
53,13/11/2017,02:32:32,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2030
54,13/11/2017,00:50:25,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,56
55,12/11/2017,22:45:25,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,690
56,12/11/2017,20:47:16,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,45,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
57,12/11/2017,20:39:55,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,51,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
58,12/11/2017,20:38:14,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,161,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
59,12/11/2017,20:36:19,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,14
60,12/11/2017,20:30:08,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,300
61,12/11/2017,20:13:39,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"NAOLINCODE VICTORIANAOLINCODE VICTORIA",TELCEL,,,,,,,0,,24,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
62,12/11/2017,19:55:13,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"NAOLINCODE VICTORIANAOLINCODE VICTORIA",TELCEL,,,,,,,0,,101,2,,"Tiempo aireincluido o deregalo",DINERO,0,0.5
63,12/11/2017,19:52:46,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",TELCEL,,,,,,,0,,138,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
64,12/11/2017,17:50:59,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,LD Nacional,"GUADALAJARAGUADALAJARA",OPCOM,,,,,,,0,,402,7,,"Tiempo aireincluido o deregalo",DINERO,0,1.75
65,12/11/2017,16:23:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1931
66,12/11/2017,14:18:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,801
67,12/11/2017,12:13:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,822
68,12/11/2017,10:08:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,73
69,12/11/2017,01:48:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,9
70,11/11/2017,23:43:39,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,13
71,11/11/2017,21:42:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4
72,11/11/2017,19:37:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2129
73,11/11/2017,17:32:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17427
74,11/11/2017,15:27:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,16157
75,11/11/2017,13:22:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,38090
76,11/11/2017,11:17:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,4273
77,11/11/2017,09:12:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,1046
78,11/11/2017,07:07:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,379
79,11/11/2017,05:02:12,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,11
80,11/11/2017,02:57:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,17
81,11/11/2017,00:52:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,15
82,10/11/2017,22:47:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,21
83,10/11/2017,20:58:35,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,41,1,,"Tiempo aireincluido o deregalo",DINERO,0,0.25
84,10/11/2017,20:42:11,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,5064
85,10/11/2017,20:25:06,"LLAMADASALIENTE",LOCAL,"NO SEENCONTROUBICACION",5519634148,Local,"CIUDAD DEMEXICOCUAUHTEMOC",TELCEL,,,,,,,0,,141,3,,"Tiempo aireincluido o deregalo",DINERO,0,0.75
86,10/11/2017,19:15:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,2262
87,10/11/2017,17:10:42,DATOS,LOCAL,"CIUDAD DEMEXICOCUAUHTEMOC",5519634148,,,,,,,,,"MOVIMIENTOS DE DATOSFLUJO 128",0,,0,0,0,DATA_NAT,KILOBYTES,0,6630
